Average DTW Distance for label '87. hot'; 120.87
Average DTW Distance for label '89. warm'; 74.78
Average DTW Distance for label '90. cool'; 78.57
Average DTW Distance for label '91. new'; 81.29
Average DTW Distance for label '88. cold'; 88.14
Average DTW Distance for label '46. Clothing'; 110.75
Average DTW Distance for label '44. Shoes'; 145.27
Average DTW Distance for label '45. Pocket'; 117.28
Average DTW Distance for label '43. Pant'; 105.36
Average DTW Distance for label '42. T-Shirt'; 153.42
Average DTW Distance for label '27. deep'; 91.61
Average DTW Distance for label '29. clean'; 66.90
Average DTW Distance for label '30. dirty'; 45.01
Average DTW Distance for label '26. hard'; 79.38
Average DTW Distance for label '25. soft'; 63.02
Average DTW Distance for label '33. dead'; 38.70
Average DTW Distance for label '34. alive'; 29.89
Average DTW Distance for label '28. shallow'; 162.79
Average DTW Distance for label '24. low'; 45.03
Average DTW Distance for label '35. heavy'; 81.98
Average DTW Distance for label '31. strong'; 76.16
Average DTW Distance for label '23. high'; 90.25
Average DTW Distance for label '32. weak'; 86.09
Average DTW Distance for label '90. Secretary'; 116.16
Average DTW Distance for label '88. Patient'; 148.80
Average DTW Distance for label '86. Lawyer'; 80.44
Average DTW Distance for label '84. Teacher'; 107.45
Average DTW Distance for label '85. Student'; 117.23
Average DTW Distance for label '87. Doctor'; 96.46
Average DTW Distance for label '89. Waiter'; 110.50
Average DTW Distance for label '91. Priest'; 118.72
Average DTW Distance for label '61. Summer'; 99.18
Average DTW Distance for label '63. Winter'; 109.05
Average DTW Distance for label '65. Season'; 185.79
Average DTW Distance for label '64. Fall'; 107.73
Average DTW Distance for label 'Ex. Monsoon'; 88.89
Average DTW Distance for label '62. Spring'; 157.34
Average DTW Distance for label '95. bad'; 72.47
Average DTW Distance for label '92. old'; 88.07
Average DTW Distance for label '93. young'; 80.48
Average DTW Distance for label '94. good'; 78.69
Average DTW Distance for label '96. wet'; 147.21
Average DTW Distance for label '69. Wednesday'; 88.39
Average DTW Distance for label '70. Thursday'; 73.11
Average DTW Distance for label '72. Saturday'; 60.67
Average DTW Distance for label '67. Monday'; 73.94
Average DTW Distance for label '73. Today'; 99.09
Average DTW Distance for label '71. Friday'; 55.09
Average DTW Distance for label '66. Sunday'; 106.95
Average DTW Distance for label '68. Tuesday'; 85.96
Average DTW Distance for label '66. Brother'; 134.78
Average DTW Distance for label '65. Woman'; 106.07
Average DTW Distance for label '63. Baby'; 133.54
Average DTW Distance for label '64. Man'; 119.05
Average DTW Distance for label '67. Sister'; 123.70
Average DTW Distance for label '92. Police'; 101.74
Average DTW Distance for label '94. Artist'; 127.81
Average DTW Distance for label '98. Actor'; 112.51
Average DTW Distance for label '96. Manager'; 181.16
Average DTW Distance for label '93. Soldier'; 95.41
Average DTW Distance for label '97. Reporter'; 134.71
Average DTW Distance for label '99. Job'; 109.25
Average DTW Distance for label '95. Author'; 168.23
Average DTW Distance for label '41. Shirt'; 170.69
Average DTW Distance for label '39. Suit'; 140.69
Average DTW Distance for label '37. Hat'; 116.86
Average DTW Distance for label '40. Skirt'; 129.29
Average DTW Distance for label '38. Dress'; 123.69
Average DTW Distance for label '76. Neighbour'; 136.77
Average DTW Distance for label '77. Boy'; 154.60
Average DTW Distance for label '75. President'; 118.92
Average DTW Distance for label '74. Queen'; 139.58
Average DTW Distance for label '78. Girl'; 118.72
Average DTW Distance for label '1. loud'; 95.25
Average DTW Distance for label '3. happy'; 106.71
Average DTW Distance for label '2. quiet'; 83.40
Average DTW Distance for label '7. Deaf'; 45.64
Average DTW Distance for label '8. Blind'; 38.33
Average DTW Distance for label '5. Beautiful'; 45.92
Average DTW Distance for label '4. sad'; 51.85
Average DTW Distance for label '6. Ugly'; 59.44
Average DTW Distance for label '56. Grey'; 139.97
Average DTW Distance for label '55. White'; 115.88
Average DTW Distance for label '57. Colour'; 99.75
Average DTW Distance for label '52. Pink'; 103.23
Average DTW Distance for label '53. Orange'; 144.76
Average DTW Distance for label '54. Black'; 103.20
Average DTW Distance for label '29. Library'; 128.90
Average DTW Distance for label '32. Market'; 84.88
Average DTW Distance for label '28. Store or Shop'; 86.73
Average DTW Distance for label '31. Temple'; 135.82
Average DTW Distance for label '30. Hospital'; 106.23
Average DTW Distance for label '10. Plane'; 201.65
Average DTW Distance for label '13. Bicycle'; 210.55
Average DTW Distance for label '9. Train'; 217.47
Average DTW Distance for label '12. Truck'; 209.42
Average DTW Distance for label '11. Car'; 260.91
Average DTW Distance for label '14. Bus'; 209.25
Average DTW Distance for label '16. train ticket'; 256.62
Average DTW Distance for label '17. Transportation'; 210.48
Average DTW Distance for label '15. Boat'; 279.84
Average DTW Distance for label '33. Pencil'; 170.06
Average DTW Distance for label '34. Pen'; 180.88
Average DTW Distance for label '32. Bathroom'; 150.78
Average DTW Distance for label '31. Kitchen'; 157.17
Average DTW Distance for label '38. Page'; 193.42
Average DTW Distance for label '37. Book'; 144.12
Average DTW Distance for label '36. Soap'; 164.05
Average DTW Distance for label '35. Photograph'; 170.20
Average DTW Distance for label '80. Minute'; 77.89
Average DTW Distance for label '78. Year'; 78.97
Average DTW Distance for label '79. Hour'; 104.46
Average DTW Distance for label '77. Month'; 93.09
Average DTW Distance for label '75. Yesterday'; 66.12
Average DTW Distance for label '74. Tomorrow'; 104.66
Average DTW Distance for label '76. Week'; 103.61
Average DTW Distance for label '83. Afternoon'; 56.06
Average DTW Distance for label '86. Time'; 96.52
Average DTW Distance for label '81. Second'; 164.13
Average DTW Distance for label '84. Evening'; 61.08
Average DTW Distance for label '82. Morning'; 74.28
Average DTW Distance for label '85. Night'; 68.18
Average DTW Distance for label '12. Peace'; 136.22
Average DTW Distance for label '9. Technology'; 126.15
Average DTW Distance for label '11. War'; 132.65
Average DTW Distance for label '14. Election'; 187.24
Average DTW Distance for label '13. Attack'; 197.62
Average DTW Distance for label '10. Energy'; 122.59
Average DTW Distance for label '15. Newspaper'; 149.11
Average DTW Distance for label '16. Gun'; 165.10
Average DTW Distance for label '52. Lamp'; 128.47
Average DTW Distance for label '51. Clock'; 146.82
Average DTW Distance for label '53. Fan'; 132.62
Average DTW Distance for label '55. Computer'; 152.22
Average DTW Distance for label '54. Cell phone'; 83.43
Average DTW Distance for label '43. Lock'; 118.70
Average DTW Distance for label '42. Paper'; 157.86
Average DTW Distance for label '39. Key'; 185.24
Average DTW Distance for label '45. Bag'; 143.24
Average DTW Distance for label '40. Paint'; 148.05
Average DTW Distance for label '41. Letter'; 161.55
Average DTW Distance for label '44. Telephone'; 113.33
Average DTW Distance for label '22. Restaurant'; 59.56
Average DTW Distance for label '20. Street or Road'; 93.29
Average DTW Distance for label '18. City'; 109.42
Average DTW Distance for label '21. Train Station'; 97.55
Average DTW Distance for label '19. House'; 91.88
Average DTW Distance for label '97. dry'; 107.34
Average DTW Distance for label '98. sick'; 101.87
Average DTW Distance for label '99. healthy'; 109.16
Average DTW Distance for label '6. Mouse'; 213.21
Average DTW Distance for label '8. Animal'; 255.90
Average DTW Distance for label '7. Horse'; 221.17
Average DTW Distance for label '70. Grandmother'; 178.52
Average DTW Distance for label '72. Wife'; 128.78
Average DTW Distance for label '69. Grandfather'; 157.57
Average DTW Distance for label '73. King'; 125.45
Average DTW Distance for label '71. Husband'; 137.57
Average DTW Distance for label '68. Family'; 130.96
Average DTW Distance for label '5. Cow'; 190.85
Average DTW Distance for label '3. Fish'; 239.08
Average DTW Distance for label '2. Cat'; 193.71
Average DTW Distance for label '1. Dog'; 256.43
Average DTW Distance for label '4. Bird'; 208.38
Average DTW Distance for label '79. Child'; 125.07
Average DTW Distance for label '80. Adult'; 203.27
Average DTW Distance for label '83. Crowd'; 99.54
Average DTW Distance for label '82. Player'; 120.38
Average DTW Distance for label '81. Friend'; 135.58
Average DTW Distance for label '24. School'; 84.76
Average DTW Distance for label '27. Park'; 96.86
Average DTW Distance for label '25. Office'; 57.11
Average DTW Distance for label '26. University'; 46.82
Average DTW Distance for label '23. Court'; 101.04
Average DTW Distance for label '60. Radio'; 92.37
Average DTW Distance for label '57. Screen'; 116.82
Average DTW Distance for label '58. Camera'; 60.45
Average DTW Distance for label '59. Television'; 92.03
Average DTW Distance for label '56. Laptop'; 130.11
Average DTW Distance for label '51. Good Morning'; 74.35
Average DTW Distance for label '50. Alright'; 121.89
Average DTW Distance for label '52. Good afternoon'; 66.61
Average DTW Distance for label '49. How are you'; 115.33
Average DTW Distance for label '48. Hello'; 58.91
Average DTW Distance for label '59. Daughter'; 136.81
Average DTW Distance for label '61. Father'; 125.67
Average DTW Distance for label '60. Mother'; 128.13
Average DTW Distance for label '62. Parent'; 162.13
Average DTW Distance for label '58. Son'; 137.24
Average DTW Distance for label '80. tall'; 82.86
Average DTW Distance for label '39. famous'; 43.90
Average DTW Distance for label '81. wide'; 137.83
Average DTW Distance for label '78. long'; 123.67
Average DTW Distance for label '36. light'; 81.91
Average DTW Distance for label '79. short'; 87.54
Average DTW Distance for label '3. Medicine'; 151.34
Average DTW Distance for label '4. Money'; 115.56
Average DTW Distance for label '6. Marriage'; 143.70
Average DTW Distance for label '2. Death'; 166.43
Average DTW Distance for label '7. Team'; 137.40
Average DTW Distance for label '5. Bill'; 147.35
Average DTW Distance for label '8. Race (ethnicity)'; 143.96
Average DTW Distance for label '1. Religion'; 255.69
Average DTW Distance for label '25. Chair'; 129.47
Average DTW Distance for label '27. Dream'; 200.75
Average DTW Distance for label '26. Bed'; 172.43
Average DTW Distance for label '30. Bedroom'; 226.54
Average DTW Distance for label '28. Window'; 202.53
Average DTW Distance for label '29. Door'; 170.67
Average DTW Distance for label '24. Table'; 135.43
Average DTW Distance for label '41. you'; 60.49
Average DTW Distance for label '43. she'; 75.20
Average DTW Distance for label '40. I'; 62.05
Average DTW Distance for label '44. it'; 71.98
Average DTW Distance for label '42. he'; 69.64
Average DTW Distance for label '21. tight'; 65.80
Average DTW Distance for label '11. rich'; 63.04
Average DTW Distance for label '20. female'; 29.72
Average DTW Distance for label '15. expensive'; 53.44
Average DTW Distance for label '19. male'; 46.26
Average DTW Distance for label '13. thick'; 53.45
Average DTW Distance for label '16. cheap'; 45.84
Average DTW Distance for label '12. poor'; 80.38
Average DTW Distance for label '22. loose'; 115.84
Average DTW Distance for label '18. curved'; 49.72
Average DTW Distance for label '14. thin'; 28.42
Average DTW Distance for label '9. Nice'; 19.62
Average DTW Distance for label '10. Mean'; 37.44
Average DTW Distance for label '17. flat'; 84.52
Average DTW Distance for label '46. Box'; 171.22
Average DTW Distance for label '47. Gift'; 121.21
Average DTW Distance for label '48. Card'; 129.78
Average DTW Distance for label '49. Ring'; 120.83
Average DTW Distance for label '50. Tool'; 159.73
Average DTW Distance for label '18. Exercise'; 151.98
Average DTW Distance for label '19. Ball'; 170.75
Average DTW Distance for label '23. God'; 181.74
Average DTW Distance for label '22. Science'; 148.93
Average DTW Distance for label '21. Sign'; 181.03
Average DTW Distance for label '20. Price'; 138.62
Average DTW Distance for label '17. Sport'; 161.54
Average DTW Distance for label '86. fast'; 81.59
Average DTW Distance for label '82. narrow'; 146.70
Average DTW Distance for label '85. slow'; 137.32
Average DTW Distance for label '84. small little'; 98.92
Average DTW Distance for label '83. big large'; 106.47
Average DTW Distance for label '34. Ground'; 86.39
Average DTW Distance for label '35. Bank'; 76.97
Average DTW Distance for label '36. Location'; 116.38
Average DTW Distance for label '33. India'; 47.74
Average DTW Distance for label '47. they'; 83.81
Average DTW Distance for label '45. we'; 104.45
Average DTW Distance for label '46. you (plural)'; 84.52
Average DTW Distance for label '54. Good night'; 77.59
Average DTW Distance for label '56. Pleased'; 73.58
Average DTW Distance for label '53. Good evening'; 76.91
Average DTW Distance for label '55. Thank you'; 92.65
Average DTW Distance for label '50. Yellow'; 104.21
Average DTW Distance for label '51. Brown'; 122.45
Average DTW Distance for label '47. Red'; 135.16
Average DTW Distance for label '49. Blue'; 103.06
Average DTW Distance for label '48. Green'; 125.49
